13479:    GovernanceOverride:
15833:          enum: [attention_required, incomplete, pending, complete]
15834:        issues:
15835:          type: array
15836:          items:
15839:    PartnerGovernanceStatus:
15843:        partnerId:
15844:          type: string
15845:          format: uuid
15846:        partnerName:
15847:          type: string
15848:        status:
15849:          type: string
15850:          enum: [attention_required, incomplete, pending, complete]
15851:        issues:
15852:          type: array
15853:          items:
15856:    GovernanceSummary:
15860:        overallStatus:
15861:          type: string
15862:          enum: [attention_required, incomplete, pending, complete]
15863:        totalIssues:
15864:          type: integer
15865:        projectAlerts:
15866:          type: array
15867:          items:
15869:        profileAlerts:
15870:          type: array
15871:          items:
15873:        partnerAlerts:
15874:          type: array
15875:          items:
15879:    ProjectClosureWorkflow:
15883:        id:
15884:          type: string
15885:          format: uuid
15886:        projectId:
15887:          type: string
15888:          format: uuid
15889:        status:
15890:          type: string
15891:          enum: [pending_acknowledgment, acknowledged, closed, cancelled]
15892:        closureReason:
15893:          type: string
15894:        closureRemarks:
15895:          type: ["string", "null"]
15896:        initiatedBy:
15897:          type: ["string", "null"]
15898:          format: uuid
15899:        initiatedByName:
15900:          type: ["string", "null"]
15901:        initiatedAt:
15902:          type: string
15903:          format: date-time
15904:        otpCode:
15905:          type: ["string", "null"]
15906:        otpSentAt:
15907:          type: ["string", "null"]
15908:          format: date-time
15909:        otpExpiresAt:
15910:          type: ["string", "null"]
15911:          format: date-time
15912:        otpVerifiedAt:
15913:          type: ["string", "null"]
15914:          format: date-time
15915:        acknowledgedBy:
15916:          type: ["string", "null"]
15917:          format: uuid
15918:        acknowledgedByName:
15919:          type: ["string", "null"]
15920:        acknowledgedAt:
15921:          type: ["string", "null"]
15922:          format: date-time
15923:        acknowledgmentNotes:
15924:          type: ["string", "null"]
15925:        acknowledgmentWaived:
15926:          type: boolean
15927:        waivedBy:
15928:          type: ["string", "null"]
15929:          format: uuid
15930:        waivedByName:
15931:          type: ["string", "null"]
15932:        waivedAt:
15933:          type: ["string", "null"]
15934:          format: date-time
15935:        waivedReason:
15936:          type: ["string", "null"]
15937:        cancelledBy:
15938:          type: ["string", "null"]
15939:          format: uuid
15940:        cancelledByName:
15941:          type: ["string", "null"]
15942:        cancelledAt:
15943:          type: ["string", "null"]
15944:          format: date-time
15945:        cancellationReason:
15946:          type: ["string", "null"]
15947:        createdAt:
15948:          type: string
15949:          format: date-time
15950:        updatedAt:
15951:          type: ["string", "null"]
15952:          format: date-time
15954:    InitiateClosureBody:
15958:        closureReason:
15959:          type: string
15960:        closureRemarks:
15961:          type: string
15963:    AcknowledgeClosureBody:
15967:        otpCode:
15968:          type: string
15969:        acknowledgmentNotes:
15970:          type: string
15972:    UpdateClosureWorkflowBody:
15976:        action:
15977:          type: string
15978:          enum: [cancel, waive]
15979:        reason:
15980:          type: string
15982:    ErrorResponse:
15985:        error:
15986:          type: string
15991:    OkResponse:
15994:        ok:
15995:          type: boolean
15999:    RequestUploadUrlBody:
16003:        name:
16004:          type: string
16005:          minLength: 1
16006:        size:
16007:          type: integer
16008:          minimum: 1
16009:        contentType:
16010:          type: string
16011:          minLength: 1
16013:    RequestUploadUrlResponse:
16017:        uploadURL:
16018:          type: string
16019:          format: uri
16020:        objectPath:
16021:          type: string
16025:    AgreementTemplate:
16029:        id:
16030:          type: string
16031:          format: uuid
16032:        name:
16033:          type: string
16034:        description:
16035:          type: ["string", "null"]
16036:        documentDescription:
16037:          type: ["string", "null"]
16038:        notes:
16039:          type: ["string", "null"]
16040:        version:
16041:          type: string
16042:        category:
16043:          type: string
16044:          enum: [agreement, ownership_record, transfer_document, succession_document, inheritance_document, governance_document, notice, declaration, certificate, other]
16045:        fileObjectPath:
16046:          type: string
16047:        fileFormat:
16048:          type: string
16049:          enum: [docx, pdf]
16050:        mimeType:
16051:          type: string
16052:        fileSizeBytes:
16053:          type: ["integer", "null"]
16054:        status:
16055:          type: string
16056:          enum: [draft, active, superseded, archived]
16057:        isActive:
16058:          type: boolean
16059:        uploadedBy:
16060:          type: ["string", "null"]
16061:          format: uuid
16062:        uploadedByName:
16063:          type: ["string", "null"]
16064:        activatedAt:
16065:          type: ["string", "null"]
16066:          format: date-time
16067:        activatedBy:
16068:          type: ["string", "null"]
16069:          format: uuid
16070:        supersededAt:
16071:          type: ["string", "null"]
16072:          format: date-time
16073:        supersededBy:
16074:          type: ["string", "null"]
16075:          format: uuid
16076:        supersededTemplateId:
16077:          type: ["string", "null"]
16078:          format: uuid
16079:        archivedAt:
16080:          type: ["string", "null"]
16081:          format: date-time
16082:        archivedBy:
16083:          type: ["string", "null"]
16084:          format: uuid
16085:        createdAt:
16086:          type: string
16087:          format: date-time
16088:        updatedAt:
16089:          type: ["string", "null"]
16090:          format: date-time
16092:    CreateTemplateBody:
16096:        name:
16097:          type: string
16098:        description:
16099:          type: string
16100:        documentDescription:
16101:          type: string
16102:        notes:
16103:          type: string
16104:        version:
16105:          type: string
16106:        category:
16107:          type: string
16108:          enum: [agreement, ownership_record, transfer_document, succession_document, inheritance_document, governance_document, notice, declaration, certificate, other]
16109:          default: agreement
16110:        fileObjectPath:
16111:          type: string
16112:        fileFormat:
16113:          type: string
16114:          enum: [docx, pdf]
16115:        mimeType:
16116:          type: string
16117:        fileSizeBytes:
16118:          type: integer
16120:    UpdateTemplateBody:
16123:        name:
16124:          type: string
16125:        description:
16126:          type: string
16127:        documentDescription:
16128:          type: string
16129:        notes:
16130:          type: string
16131:        version:
16132:          type: string
16133:        category:
16134:          type: string
16135:          enum: [agreement, ownership_record, transfer_document, succession_document, inheritance_document, governance_document, notice, declaration, certificate, other]
16137:    DocumentVariableRegistryEntry:
16141:        id: { type: string, format: uuid }
16142:        variableKey: { type: string }
16143:        label: { type: string }
16144:        description: { type: ["string", "null"] }
16145:        sourceType:
16146:          type: string
16147:          enum: [project_field, person_field, schedule_a_field, agreement_field, calculated, system_generated]
16148:        sourceField: { type: ["string", "null"] }
16149:        dataType: { type: string }
16150:        isRequired: { type: boolean }
16151:        exampleValue: { type: ["string", "null"] }
16152:        groupName: { type: ["string", "null"] }
16153:        isActive: { type: boolean }
16154:        createdBy: { type: ["string", "null"], format: uuid }
16155:        createdByName: { type: ["string", "null"] }
16156:        createdAt: { type: string, format: date-time }
16157:        updatedAt: { type: string, format: date-time }
16159:    CreateDocumentVariableBody:
16163:        variableKey: { type: string, pattern: "^[A-Z][A-Z0-9_]*$" }
16164:        label: { type: string }
16165:        description: { type: string }
16166:        sourceType:
16167:          type: string
16168:          enum: [project_field, person_field, schedule_a_field, agreement_field, calculated, system_generated]
16169:        sourceField: { type: string }
16170:        dataType: { type: string, default: "string" }
16171:        isRequired: { type: boolean, default: false }
16172:        exampleValue: { type: string }
16173:        groupName: { type: string }
16175:    UpdateDocumentVariableBody:
16178:        label: { type: string }
16179:        description: { type: string }
16180:        sourceType:
16181:          type: string
16182:          enum: [project_field, person_field, schedule_a_field, agreement_field, calculated, system_generated]
16183:        sourceField: { type: string }
16184:        dataType: { type: string }
16185:        isRequired: { type: boolean }
16186:        exampleValue: { type: string }
16187:        groupName: { type: string }
16188:        isActive: { type: boolean }
16190:    DocumentTemplateVariable:
16194:        id: { type: string, format: uuid }
16195:        templateId: { type: string, format: uuid }
16196:        variableKey: { type: string }
16197:        status:
16198:          type: string
16199:          enum: [mapped, missing, invalid, unused]
16200:        detectedAt: { type: string, format: date-time }
16201:        updatedAt: { type: string, format: date-time }
16202:        registryEntry:
16203:          oneOf:
16207:    TemplateVariableMappingResponse:
16211:        templateId: { type: string, format: uuid }
16212:        items:
16213:          type: array
16214:          items: { $ref: "#/components/schemas/DocumentTemplateVariable" }
16215:        summary:
16216:          type: object
16217:          required: [total, mapped, missing, invalid, unused, canActivate]
16218:          properties:
16219:            total: { type: integer }
16220:            mapped: { type: integer }
16221:            missing: { type: integer }
16222:            invalid: { type: integer }
16223:            unused: { type: integer }
16224:            canActivate: { type: boolean }
16225:            blockers:
16229:    DocumentTemplateAuditEvent:
16233:        id: { type: string, format: uuid }
16234:        templateId: { type: string, format: uuid }
16235:        eventType:
16236:          type: string
16237:          enum: [uploaded, parsed, mapping_updated, metadata_updated, activated, superseded, archived, restored, downloaded, generated]
16238:        performedById: { type: ["string", "null"], format: uuid }
16239:        performedByName: { type: ["string", "null"] }
16240:        reason: { type: ["string", "null"] }
16241:        payload:
16242:          oneOf:
16246:        createdAt: { type: string, format: date-time }
16248:    ActivateTemplateBody:
16251:        reason: { type: string }
16253:    SupersedeTemplateBody:
16256:        replacementTemplateId: { type: string, format: uuid }
16257:        reason: { type: string }
16261:    Document:
16265:        id:
16266:          type: string
16267:          format: uuid
16268:        title:
16269:          type: string
16270:        description:
16271:          type: ["string", "null"]
16272:        category:
16273:          type: string
16274:          enum: [agreement, template, supporting, governance, operational]
16275:        projectId:
16276:          type: ["string", "null"]
16277:          format: uuid
16278:        projectName:
16279:          type: ["string", "null"]
16280:        agreementId:
16281:          type: ["string", "null"]
16282:          format: uuid
16283:        fileObjectPath:
16284:          type: string
16285:        mimeType:
16286:          type: string
16287:        fileSizeBytes:
16288:          type: ["integer", "null"]
16289:        originalFileName:
16290:          type: string
16291:        status:
16292:          type: string
16293:          enum: [active, archived]
16294:        isActive:
16295:          type: boolean
16296:        uploadedBy:
16297:          type: ["string", "null"]
16298:          format: uuid
16299:        uploadedByName:
16300:          type: ["string", "null"]
16301:        notes:
16302:          type: ["string", "null"]
16303:        archivedAt:
16304:          type: ["string", "null"]
16305:          format: date-time
16306:        archivedBy:
16307:          type: ["string", "null"]
16308:          format: uuid
16309:        createdAt:
16310:          type: string
16311:          format: date-time
16312:        updatedAt:
16313:          type: ["string", "null"]
16314:          format: date-time
16316:    CreateDocumentBody:
16320:        title:
16321:          type: string
16322:        description:
16323:          type: string
16324:        category:
16325:          type: string
16326:          enum: [agreement, template, supporting, governance, operational]
16327:        projectId:
16328:          type: string
16329:          format: uuid
16330:        agreementId:
16331:          type: string
16332:          format: uuid
16333:        fileObjectPath:
16334:          type: string
16335:        mimeType:
16336:          type: string
16337:        fileSizeBytes:
16338:          type: integer
16339:        originalFileName:
16340:          type: string
16341:        notes:
16342:          type: string
16344:    UpdateDocumentBody:
16347:        title:
16348:          type: string
16349:        description:
16350:          type: string
16351:        category:
16352:          type: string
16353:          enum: [agreement, template, supporting, governance, operational]
16354:        projectId:
16355:          type: string
16356:          format: uuid
16357:        agreementId:
16358:          type: string
16359:          format: uuid
16360:        notes:
16361:          type: string
16363:    DocumentAccessLogEntry:
16367:        id:
16368:          type: string
16369:          format: uuid
16370:        documentId:
16371:          type: ["string", "null"]
16372:          format: uuid
16373:        documentTitle:
16374:          type: string
16375:        documentCategory:
16376:          type: string
16377:        userId:
16378:          type: ["string", "null"]
16379:          format: uuid
16380:        userDisplayName:
16381:          type: ["string", "null"]
16382:        userRole:
16383:          type: ["string", "null"]
16384:        action:
16385:          type: string
16386:          enum: [upload, view, download, archive, restore, delete, metadata_update]
16387:        projectId:
16388:          type: ["string", "null"]
16389:          format: uuid
16390:        metadata:
16391:          type: object
16392:          additionalProperties: true
16393:        ipAddress:
16394:          type: ["string", "null"]
16395:        createdAt:
16396:          type: string
16397:          format: date-time
16400:    ContributionEntry:
16415:        id:
16416:          type: string
16417:          format: uuid
16418:        projectId:
16419:          type: string
16420:          format: uuid
16421:        projectName:
16422:          type: ["string", "null"]
16423:        partnerId:
16424:          type: ["string", "null"]
16425:          format: uuid
16426:        partnerName:
16427:          type: string
16428:        contributionType:
16429:          type: string
16430:          enum: [land_notional, economic_investment, operational_cost, recoverable_advance, manual_adjustment]
16431:        amount:
16432:          type: number
16433:          description: Amount in INR
16434:        contributionDate:
16435:          type: string
16436:          format: date
16437:        lifecyclePhaseSnapshot:
16438:          type: string
16439:          description: Project lifecycle phase at time of recording
16440:        agreementId:
16441:          type: ["string", "null"]
16442:          format: uuid
16443:        referenceNumber:
16444:          type: ["string", "null"]
16445:        remarks:
16446:          type: ["string", "null"]
16447:        affectsOwnership:
16448:          type: boolean
16449:          description: Whether this contribution is eligible to influence ownership guidance
16450:        reimbursementFlag:
16451:          type: boolean
16452:          description: When true, entry affects recoverable ledger only — never creates ownership equity
16453:        verificationStatus:
16454:          type: string
16455:          enum: [draft, pending_verification, verified, rejected, disputed]
16456:        verifiedAt:
16457:          type: ["string", "null"]
16458:          format: date-time
16459:        verifiedBy:
16460:          type: ["string", "null"]
16461:          format: uuid
16462:        verifiedByName:
16463:          type: ["string", "null"]
16464:        verifierNotes:
16465:          type: ["string", "null"]
16466:        disputeNotes:
16467:          type: ["string", "null"]
16468:          description: Reason given when the contribution was disputed
16469:        disputedAt:
16470:          type: ["string", "null"]
16471:          format: date-time
16472:        disputedBy:
16473:          type: ["string", "null"]
16474:          format: uuid
16475:        disputedByName:
16476:          type: ["string", "null"]
16477:        designatedVerifierId:
16478:          type: ["string", "null"]
16479:          format: uuid
16480:          description: DB UUID of the counterparty user assigned to verify this contribution
16481:        designatedVerifierName:
16482:          type: ["string", "null"]
16483:          description: Denormalised display name of the designated verifier
16484:        recordedBy:
16485:          type: ["string", "null"]
16486:          format: uuid
16487:        recordedByName:
16488:          type: ["string", "null"]
16489:        createdAt:
16490:          type: string
16491:          format: date-time
16492:        updatedAt:
16493:          type: ["string", "null"]
16494:          format: date-time
16496:    CreateContributionBody:
16500:        projectId:
16501:          type: string
16502:          format: uuid
16503:        participantId:
16504:          type: string
16505:          format: uuid
16506:          description: FK to project_participants.id — preferred over partnerName for new records
16507:        partnerId:
16508:          type: string
16509:          format: uuid
16510:        partnerName:
16511:          type: string
16512:          description: Legacy field — must match a registered project participant's full name if participantId is not provided
16513:        contributionType:
16514:          type: string
16515:          enum: [land_notional, economic_investment, operational_cost, recoverable_advance, manual_adjustment]
16516:        amount:
16517:          type: number
16518:        contributionDate:
16519:          type: string
16520:          format: date
16521:        lifecyclePhaseSnapshot:
16522:          type: string
16523:        agreementId:
16524:          type: string
16525:          format: uuid
16526:        referenceNumber:
16527:          type: string
16528:        remarks:
16529:          type: string
16530:        affectsOwnership:
16531:          type: boolean
16532:        reimbursementFlag:
16533:          type: boolean
16534:          description: When true, forces affectsOwnership=false — reimbursable advance only
16535:        designatedVerifierId:
16536:          type: string
16537:          format: uuid
16538:          description: DB UUID of the user who should verify this contribution
16540:    UpdateContributionBody:
16543:        amount:
16544:          type: number
16545:        contributionDate:
16546:          type: string
16547:          format: date
16548:        contributionType:
16549:          type: string
16550:          enum: [land_notional, economic_investment, operational_cost, recoverable_advance, manual_adjustment]
16551:        agreementId:
16552:          type: string
16553:          format: uuid
16554:        referenceNumber:
16555:          type: string
16556:        remarks:
16557:          type: string
16558:        affectsOwnership:
16559:          type: boolean
16560:        reimbursementFlag:
16561:          type: boolean
16563:    ContributionSummary:
16567:        projects:
16568:          type: array
16569:          items:
16570:            type: object
16571:            required: [projectId, projectName, model, lifecycleStatus, totalAmount, verifiedAmount, ownershipEligibleAmount, reimbursableAmount, byType, participants]
16572:            properties:
16639:        totals:
16640:          type: object
16641:          required: [totalAmount, verifiedAmount, ownershipEligibleAmount, count]
16642:          properties:
16643:            totalAmount:
16645:            verifiedAmount:
16647:            ownershipEligibleAmount:
16649:            count:
16653:    LandNotionalState:
16657:        entry:
16658:          oneOf:
16661:        projectId:
16662:          type: string
16663:          format: uuid
16664:        projectName:
16665:          type: ["string", "null"]
16666:        lifecycleStatus:
16667:          type: string
16668:          description: Current lifecycle phase of the project
16669:        canRecord:
16670:          type: boolean
16671:          description: True when no active entry exists and project is still in prematurity
16672:        isLocked:
16673:          type: boolean
16674:          description: True when the project has advanced beyond prematurity (new entries blocked)
16677:    ContributionVerificationEvent:
16681:        id:
16682:          type: string
16683:          format: uuid
16684:        contributionId:
16685:          type: string
16686:          format: uuid
16687:        eventType:
16688:          type: string
16689:          enum: [verification_requested, approved, rejected, re_approved, verifier_changed, otp_sent, otp_verified, dispute_raised, dispute_resolved, dispute_overridden]
16690:        actorId:
16691:          type: ["string", "null"]
16692:          format: uuid
16693:        actorName:
16694:          type: ["string", "null"]
16695:        targetUserId:
16696:          type: ["string", "null"]
16697:          format: uuid
16698:        targetUserName:
16699:          type: ["string", "null"]
16700:        notes:
16701:          type: ["string", "null"]
16702:        otpSentAt:
16703:          type: ["string", "null"]
16704:          format: date-time
16705:        otpVerifiedAt:
16706:          type: ["string", "null"]
16707:          format: date-time
16708:        createdAt:
16709:          type: string
16710:          format: date-time
16712:    OwnershipPartnerEntry:
16716:        partnerKey:
16717:          type: string
16718:          description: partnerId when linked, otherwise partnerName — stable grouping key
16719:        partnerId:
16720:          type: ["string", "null"]
16721:          format: uuid
16722:        partnerName:
16723:          type: string
16724:        landAmount:
16725:          type: number
16726:        economicAmount:
16727:          type: number
16728:        totalAmount:
16729:          type: number
16730:        percentage:
16731:          type: number
16732:          description: rounded to 2 dp
16734:    ProjectOwnershipDetail:
16738:        projectId:
16739:          type: string
16740:          format: uuid
16741:        projectName:
16742:          type: string
16743:        lifecycleStatus:
16744:          type: string
16745:        totalRecognizedAmount:
16746:          type: number
16747:        landTotal:
16748:          type: number
16749:        economicTotal:
16750:          type: number
16751:        entries:
16752:          type: array
16753:          items: { $ref: "#/components/schemas/OwnershipPartnerEntry" }
16754:        partnerCount:
16755:          type: integer
16756:        asOf:
16757:          type: string
16758:          format: date-time
16759:        isLive:
16760:          type: boolean
16761:        isFrozen:
16762:          type: boolean
16764:    OwnershipSnapshot:
16768:        id:
16769:          type: string
16770:          format: uuid
16771:        projectId:
16772:          type: string
16773:          format: uuid
16774:        snapshotType:
16775:          type: string
16776:          enum: [manual, auto_on_verification, maturity_declaration, maturity_preview]
16777:        lifecycleStatus:
16778:          type: string
16779:        totalRecognizedAmount:
16780:          type: number
16781:        landTotal:
16782:          type: number
16783:        economicTotal:
16784:          type: number
16785:        entries:
16786:          type: array
16787:          items: { $ref: "#/components/schemas/OwnershipPartnerEntry" }
16788:        notes:
16789:          type: ["string", "null"]
16790:        triggeredByName:
16791:          type: ["string", "null"]
16792:        snapshotAt:
16793:          type: string
16794:          format: date-time
16795:        createdAt:
16796:          type: string
16797:          format: date-time
16798:    RofrResponse:
16802:        partnerId: { type: string, format: uuid }
16803:        partnerName: { type: string }
16804:        response: { type: string, enum: [pending, accepted, rejected] }
16805:        respondedAt: { type: string, format: date-time, nullable: true }
16806:        notes: { type: string, nullable: true }
16808:    OwnershipTransfer:
16812:        id: { type: string, format: uuid }
16813:        projectId: { type: string, format: uuid }
16814:        projectName: { type: string, nullable: true }
16815:        projectLifecycle: { type: string, nullable: true }
16816:        transferorPartnerId: { type: string, format: uuid }
16817:        transferorName: { type: string }
16818:        offeredPercentage: { type: string }
16819:        offeredValue: { type: string, nullable: true }
16820:        transferType: { type: string, enum: [internal, third_party] }
16821:        buyerPartnerId: { type: string, format: uuid, nullable: true }
16822:        buyerName: { type: string }
16823:        buyerContact: { type: string, nullable: true }
16824:        status:
16825:          type: string
16826:          enum: [draft, pending_rofr, rofr_accepted, rofr_rejected, pending_approval, approved, executed, cancelled, expired]
16827:        rofrDeadline: { type: string, format: date-time, nullable: true }
16828:        rofrResponses:
16829:          type: array
16830:          items: { $ref: "#/components/schemas/RofrResponse" }
16831:        linkedSnapshotId: { type: string, format: uuid, nullable: true }
16832:        reason: { type: string, nullable: true }
16833:        adminNotes: { type: string, nullable: true }
16834:        approvedAt: { type: string, format: date-time, nullable: true }
16835:        approvedBy: { type: string, format: uuid, nullable: true }
16836:        approvedByName: { type: string, nullable: true }
16837:        executedAt: { type: string, format: date-time, nullable: true }
16838:        executedBy: { type: string, format: uuid, nullable: true }
16839:        executedByName: { type: string, nullable: true }
16840:        executionNotes: { type: string, nullable: true }
16841:        cancelledAt: { type: string, format: date-time, nullable: true }
16842:        cancelledBy: { type: string, format: uuid, nullable: true }
16843:        cancelledByName: { type: string, nullable: true }
16844:        cancellationReason: { type: string, nullable: true }
16845:        submittedAt: { type: string, format: date-time, nullable: true }
16846:        submittedByName: { type: string, nullable: true }
16847:        createdByName: { type: string, nullable: true }
16848:        isActive: { type: boolean }
16849:        createdAt: { type: string, format: date-time }
16850:        updatedAt: { type: string, format: date-time }
16852:        transferMode: { type: string, enum: [by_percentage, by_value], nullable: true }
16853:        transferValue: { type: string, nullable: true }
16854:        payableAmount: { type: string, nullable: true }
16855:        paidAmount: { type: string, nullable: true }
16856:        effectiveDate: { type: string, format: date, nullable: true }
16857:        linkedValuationRunId: { type: string, format: uuid, nullable: true }
16859:        stockEntitlementHandling: { type: string, enum: [retain_with_seller, transfer_to_buyer], nullable: true }
16860:        stockEntitlementKg: { type: string, nullable: true }
16861:        stockEntitlementRetainedKg: { type: string, nullable: true }
16862:        stockEntitlementTransferredKg: { type: string, nullable: true }
16863:        stockEntitlementNotes: { type: string, nullable: true }
16865:    CreateOwnershipTransferBody:
16869:        projectId: { type: string, format: uuid }
16870:        transferorPartnerId: { type: string, format: uuid }
16871:        offeredPercentage: { type: number }
16872:        offeredValue: { type: number, nullable: true }
16873:        transferType: { type: string, enum: [internal, third_party] }
16874:        buyerPartnerId: { type: string, format: uuid, nullable: true }
16875:        buyerName: { type: string }
16876:        buyerContact: { type: string, nullable: true }
16877:        reason: { type: string, nullable: true }
16878:        linkedSnapshotId: { type: string, format: uuid, nullable: true }
16879:        transferMode: { type: string, enum: [by_percentage, by_value], nullable: true }
16880:        transferValue: { type: number, nullable: true }
16881:        payableAmount: { type: number, nullable: true }
16882:        effectiveDate: { type: string, format: date, nullable: true }
16883:        linkedValuationRunId: { type: string, format: uuid, nullable: true }
16884:        stockEntitlementHandling: { type: string, enum: [retain_with_seller, transfer_to_buyer], nullable: true }
16885:        stockEntitlementKg: { type: number, nullable: true }
16886:        stockEntitlementRetainedKg: { type: number, nullable: true }
16887:        stockEntitlementTransferredKg: { type: number, nullable: true }
16888:        stockEntitlementNotes: { type: string, nullable: true }
16890:    UpdateOwnershipTransferBody:
16893:        offeredPercentage: { type: number, nullable: true }
16894:        offeredValue: { type: number, nullable: true }
16895:        buyerPartnerId: { type: string, format: uuid, nullable: true }
16896:        buyerName: { type: string, nullable: true }
16897:        buyerContact: { type: string, nullable: true }
16898:        reason: { type: string, nullable: true }
16899:        linkedSnapshotId: { type: string, format: uuid, nullable: true }
16900:        adminNotes: { type: string, nullable: true }
16901:        transferMode: { type: string, enum: [by_percentage, by_value], nullable: true }
16902:        transferValue: { type: number, nullable: true }
16903:        payableAmount: { type: number, nullable: true }
16904:        paidAmount: { type: number, nullable: true }
16905:        effectiveDate: { type: string, format: date, nullable: true }
16906:        linkedValuationRunId: { type: string, format: uuid, nullable: true }
16907:        stockEntitlementHandling: { type: string, enum: [retain_with_seller, transfer_to_buyer], nullable: true }
16908:        stockEntitlementKg: { type: number, nullable: true }
16909:        stockEntitlementRetainedKg: { type: number, nullable: true }
16910:        stockEntitlementTransferredKg: { type: number, nullable: true }
16911:        stockEntitlementNotes: { type: string, nullable: true }
16913:    PartnerOwnershipState:
16917:        id: { type: string, format: uuid }
16918:        projectId: { type: string, format: uuid }
16919:        partnerId: { type: string, format: uuid }
16920:        partnerName: { type: string }
16921:        totalPercentage: { type: string }
16922:        transferablePercentage: { type: string }
16923:        lockedPercentage: { type: string }
16924:        disputedPercentage: { type: string }
16925:        reservedPercentage: { type: string }
16926:        disputeReason: { type: string, nullable: true }
16927:        disputedSince: { type: string, format: date-time, nullable: true }
16928:        disputeReference: { type: string, nullable: true }
16929:        lockReason: { type: string, nullable: true }
16930:        lockedSince: { type: string, format: date-time, nullable: true }
16931:        notes: { type: string, nullable: true }
16932:        updatedByName: { type: string, nullable: true }
16933:        createdAt: { type: string, format: date-time }
16934:        updatedAt: { type: string, format: date-time }
16936:    UpsertPartnerOwnershipStateBody:
16940:        partnerId: { type: string, format: uuid }
16941:        totalPercentage: { type: number }
16942:        transferablePercentage: { type: number }
16943:        lockedPercentage: { type: number }
16944:        disputedPercentage: { type: number }
16945:        reservedPercentage: { type: number }
16946:        notes: { type: string, nullable: true }
16948:    HeldDistributionEntry:
16952:        id: { type: string, format: uuid }
16953:        projectId: { type: string, format: uuid }
16954:        partnerId: { type: string, format: uuid }
16955:        partnerName: { type: string }
16956:        holdType:
16957:          type: string
16958:          enum: [profit_distribution, sale_proceeds, lca_credit, revenue_entitlement, other]
16959:        sourceId: { type: string, format: uuid, nullable: true }
16960:        sourceType: { type: string, nullable: true }
16961:        sourceDescription: { type: string }
16962:        periodYear: { type: integer, nullable: true }
16963:        heldAmount: { type: string }
16964:        ownershipPctAtTime: { type: string, nullable: true }
16965:        holdReason:
16966:          type: string
16967:          enum: [ownership_dispute, payment_dispute, governance_lock, inheritance_pending, admin_hold]
16968:        holdNotes: { type: string, nullable: true }
16969:        status: { type: string, enum: [held, released, forfeited] }
16970:        releasedAt: { type: string, format: date-time, nullable: true }
16971:        releasedAmount: { type: string, nullable: true }
16972:        releasedTo: { type: string, nullable: true }
16973:        releaseNotes: { type: string }
16974:        releasedByName: { type: string, nullable: true }
16975:        createdByName: { type: string, nullable: true }
16976:        createdAt: { type: string, format: date-time }
16977:        updatedAt: { type: string, format: date-time }
16979:    CreateHeldDistributionBody:
16983:        projectId: { type: string, format: uuid }
16984:        partnerId: { type: string, format: uuid }
16985:        holdType:
16986:          type: string
16987:          enum: [profit_distribution, sale_proceeds, lca_credit, revenue_entitlement, other]
16988:        sourceId: { type: string, format: uuid, nullable: true }
16989:        sourceType: { type: string, nullable: true }
16990:        sourceDescription: { type: string }
16991:        periodYear: { type: integer, nullable: true }
16992:        heldAmount: { type: number }
16993:        ownershipPctAtTime: { type: number, nullable: true }
16994:        holdReason:
16995:          type: string
16996:          enum: [ownership_dispute, payment_dispute, governance_lock, inheritance_pending, admin_hold]
16997:        holdNotes: { type: string, nullable: true }
16999:    TransferRofrOffer:
17003:        id: { type: string, format: uuid }
17004:        transferId: { type: string, format: uuid }
17005:        partnerId: { type: string, format: uuid }
17006:        partnerName: { type: string }
17007:        offeredAt: { type: string, format: date-time }
17008:        deadline: { type: string, format: date-time }
17009:        status: { type: string, enum: [pending, accepted, rejected, expired] }
17010:        respondedAt: { type: string, format: date-time, nullable: true }
17011:        responseNotes: { type: string, nullable: true }
17012:        verifiedViaOtpId: { type: string, format: uuid, nullable: true }
17013:        sentByName: { type: string, nullable: true }
17014:        sentById: { type: string, format: uuid, nullable: true }
17015:        isActive: { type: boolean }
17016:        createdAt: { type: string, format: date-time }
17017:        updatedAt: { type: string, format: date-time }
17019:    TransferOtpEvent:
17023:        id: { type: string, format: uuid }
17024:        transferId: { type: string, format: uuid }
17025:        purpose: { type: string, enum: [rofr_acceptance, rofr_rejection, transfer_execution, transfer_submission] }
17026:        recipientUserId: { type: string, format: uuid, nullable: true }
17027:        recipientName: { type: string }
17028:        recipientContact: { type: string, nullable: true }
17029:        delivery: { type: string, enum: [placeholder, email, sms] }
17030:        status: { type: string, enum: [pending, verified, expired, cancelled] }
17031:        expiresAt: { type: string, format: date-time }
17032:        verifiedAt: { type: string, format: date-time, nullable: true }
17033:        verifiedByName: { type: string, nullable: true }
17034:        failedAttempts: { type: integer }
17035:        rofrOfferId: { type: string, format: uuid, nullable: true }
17036:        requestedByName: { type: string, nullable: true }
17037:        isActive: { type: boolean }
17038:        createdAt: { type: string, format: date-time }
17039:        updatedAt: { type: string, format: date-time }
17040:        devModePlaintextCode: { type: string, nullable: true, description: "Only present when delivery=placeholder. Remove when real provider is wired." }
17042:    TransferAuditEvent:
17046:        id: { type: string, format: uuid }
17047:        transferId: { type: string, format: uuid }
17048:        eventType:
17049:          type: string
17050:          enum: [created, submitted, rofr_offer_sent, rofr_response_recorded, rofr_finalized, otp_generated, otp_verified, otp_failed, approved, executed, cancelled, expired, note_added]
